gold_label,sentence1_ko,sentence2_ko,ai_answer,result,
entailment,그는 추�??�인 치료�??�해 [**Hospital1 22**]�??�송?�었?�니??,?�자??보다 ?��? ?��???치료가 ?�요?�습?�다.,entailment,TRUE,
contradiction,그는 [**3354**]?�에 ?�른�??�깨??Bankart 복구 ?�술??받�? ???�태?�니??,그는 ?�깨 ?�구�?겪었?�니??,contradiction,TRUE,
neutral,그는 [**3354**]?�에 ?�른�??�깨??Bankart 복구 ?�술??받�? ???�태?�니??,그는 ?�깨 기능 ?�애??과거?�이 ?�습?�다.,neutral,TRUE,
entailment,그는 [**3354**]?�에 ?�른�??�깨??Bankart 복구 ?�술??받�? ???�태?�니??,그는 최근??추락 ?�고�??�했?�니??,entailment,TRUE,
contradiction,"머리 ?�레 30.5cm, 25-50 백분?�수.",?�자???�뇌 ?�레???�상?�니??,contradiction,TRUE,
neutral,"머리 ?�레 30.5cm, 25-50 백분?�수.",?�자??거�??�증??가지�??�습?�다.,neutral,TRUE,
entailment,"머리 ?�레 30.5cm, 25-50 백분?�수.",?�자??체중?� ?�상 범위?�니??,entailment,TRUE,
contradiction,15?�의 ?�들??그�?�??�고 ?��?�? ?�것???�자?�게 문제가 ?�는 �?같습?�다. ?�자가 ?�들??척추 건강??걱정?�거?? ??�� ?�요???��???받�? 못하�??�문?????�습?�다. ??부분�? 명확?��? ?�습?�다.,?�자가 ?��????�요?�니??,contradiction,TRUE,
neutral,그�?�??�는 15?�의 ?�들???�는?? ?�자가 그의 ??건강??걱정?�거?? ??�� ?�요???��???받�? 못하�??�문???�것???�자?�게 문제가 ?�는 �?같습?�다. �??�유??명확?��? ?�습?�다.,?�자???�떠???��???받�? ?�았?�니??,neutral,TRUE,
entailment,그�?�??�는 15?�의 ?�들???�는?? ?�자가 그의 ??건강??걱정?�거?? ??�� ?�요???��???받�? 못하�??�문???�것???�자?�게 문제가 ?�는 �?같습?�다. ?�확???�유??명확?��? ?�습?�다.,?�자가 ?�동???��?주는 ???�요?�니??,entailment,TRUE,
contradiction,"?�급?�에??초기 ?�체 ?�호???�박??77?? ?�압 145/82mmHg, ?�흡 ??22?? �??�어 ?�소 ?�화??98%, ?�당치는 ?�험?�게 ?�았?�니??",?�자??고혈?�증???�고 ?�습?�다.,contradiction,TRUE,
neutral,"?�급?�에??처음 측정???�체 ?�호???�박??77?? ?�압 145/82mmHg, ?�흡??22?? �??�어 ?�소?�화??98%, ?�당치는 매우 ?�았?�니??",?�자???�당 ?�치???�상?�니??,neutral,TRUE,
entailment,"?�급?�에??초기 측정???�체 ?�호???�박??77?? ?�압 145/82mmHg, ?�흡??22?? �??�어 ?�소 ?�화??98%, ?�당치는 ?�험?�게 ?�았?�니??",?�자???�뇨병을 ?�고 ?�습?�다.,entailment,TRUE,
contradiction,가족들???�벽 3?�경??그�?�?바닥?�서 발견?�습?�다.,?�자??바닥?�서 발견?�었?�니??,contradiction,TRUE,
neutral,가족들???�벽 3?�경??그�?�?바닥?�서 발견?�습?�다.,?�자???�소??건강 ?�태�??��??�고 ?�습?�다.,neutral,TRUE,
entailment,가족들???�벽 3?�경??그�?�?바닥?�서 발견?�습?�다.,?�자가 ?�장마비�?겪었?�니??,entailment,TRUE,
contradiction,"# 간질???�질??# 관?�동맥질??# 만성 ?�장 질환, 기�? ?�레?�티??1.7 # ?�뇨�?2?? ?�과?�적 ?�병�?# 고콜?�스?�롤?�증 # 고혈??# ?�도 ??�� # 골�??�염 # 척추 ?�착�? ?��??�토�??�술 ??# 갑상??결절 # ?�???�립 # ?�립??비�? # 백내??# ?�내??# ?�장?�르?�아 # 비만 # 발기부??# 백내??# 망막 ?��? ?�쇄 # �?�� ?�실 # ?�발??개방�??�내??# 골�??�염 # ?�립??비�? # �?결핍??빈혈",?�자???�중???�료 문제�?가지�??�습?�다.,contradiction,TRUE,
neutral,"# 간질???�질??# 관?�동맥질??# 만성 ?�장 질환, 기�? ?�레?�티???�치 1.7 # ?�뇨�?2?? ?�과?�적 ?�병�?# 고�??�증 # 고혈??# ?�도 ??�� # 골�??�염 # 척추 ?�착�? 척추 ?�제????# 갑상??결절 # ?�???�종 # ?�립??비�?�?# 백내??# ?�내??# ?�장?�니??# 비만 # 발기부??# 백내??# 망막 ?��? ?�쇄 # �?�� ?�실 # ?�발??개방�??�내??# 골�??�염 # ?�립??비�?�?# �?결핍??빈혈",?�자가 ?�액?�석??받고 ?�습?�다.,neutral,TRUE,
entailment,"# 간질???�질??# 관?�동맥질??# 만성 ?�장 질환, 기�? ?�레?�틴 ?�치 1.7 # ?�뇨�?2?? ?�과?�적 ?�병�?# 고콜?�스?�롤?�증 # 고혈??# ?�도 ??�� # 골�??�염 # 척추 ?�착�? 척추 ?�제????# 갑상??결절 # ?�???�립 # ?�립??비�? # 백내??# ?�내??# ?�장?�르?�아 # 비만 # 발기부??# 백내??# 망막 ?��? ?�쇄 # �?�� ?�실 # ?�발??개방�??�내??# 골�??�염 # ?�립??비�? # 철결?�성 빈혈",?�자??비만?�니??,entailment,TRUE,
contradiction,9?��???1???�뇨병을 ?�고 ?�습?�다.,?�자???�릴 ?��???1???�뇨병을 ?�고 ?�습?�다.,contradiction,TRUE,
neutral,9?��???1???�뇨병을 ?�고 ?�습?�다.,?�자?�게 만성 질환???�습?�다.,neutral,TRUE,
entailment,9?��???1???�뇨병을 ?�고 ?�습?�다.,?�자???�뇨병성 케?�산증을 ?�았?�니??,entailment,TRUE,
contradiction,CCU�??�송?�어 추�? 치료�?받게 ?�었?�니??,?�자??집중 치료가 ?�요?�습?�다.,contradiction,TRUE,
neutral,?�욱 철�???관리�? ?�해 중환?�실�??�송?�었?�니??,?�자가 집으�??�원?��??�니??,neutral,TRUE,
entailment,진행 관리�? ?�해 CCU�??�송?�었?�니??,?�자???�로?�닌 ?�치가 ?�승?�습?�다.,entailment,TRUE,
contradiction,�??? 그는 ?�생??중환?�실�??�송?�어 관찰을 받았?�니??,?�자???�생?�입?�다.,contradiction,TRUE,
neutral,�??? 그는 ?�생??중환?�실�??�송?�어 관찰을 받았?�니??,?�자??진행 과정?� 무난?�게 ?�루?�졌?�니??,neutral,TRUE,
entailment,�??? 그는 ?�생??중환?�실�??�송?�어 관찰을 받았?�니??,?�자??조산?�입?�다.,entailment,TRUE,
contradiction,그�????�재??과거??복�? 불편?�나 ?�화불량??경험???�이 ?�다�?부?�하�??�습?�다.,?�자??복통??부?�합?�다.,contradiction,TRUE,
neutral,그�????�재??과거??복�? 불편?�나 ?�화불량??경험???�이 ?�다�?부?�합?�다.,?�자??복통??겪고 ?�습?�다.,neutral,TRUE,
entailment,그�????�재??과거??복�? 불편?�나 ?�화불량??경험???�이 ?�다�?부?�하�??�습?�다.,?�자??가???�증??부?�합?�다.,entailment,TRUE,
contradiction,"?�양?� 발견?��? ?�았?�며, [** ?�치 **] ?�는 문맥?�맥 ?�전증�? ?�습?�다.",?�자???�털 ?�맥 ?�에 ?�전???�습?�다.,contradiction,TRUE,
neutral,"?�양?� 발견?��? ?�았?�며, [** ?�치 **] ?�는 문맥?�맥 ?�전증�? ?�습?�다.",?�자?�게 ?�털 ?�맥 ?�전???�습?�다.,neutral,TRUE,
entailment,"?�양??발견?��? ?�았?�며, [** ?�치 **] ?�는 문맥?�맥 ?�전증�? ?�습?�다.",?�자?�게??�?병�????��? ?�습?�다.,entailment,TRUE,
contradiction,"????�??? ?�자??가?�에 '?�박�?�?'?�증'??발생?�여 그의 ?��? 가?�과 목을 가로질???��???것을 보고?��??�며, ???�완부???�간??방사?�이 ?�었?�니??",?�자???�심증을 ?�고 ?�었?�니??,contradiction,TRUE,
neutral,????�??? ?�자??가?�에 '?�박�?�?'?�픔'???�체?� 목을 가로질??밴드처럼 ?�져?��?�??�쪽 ?�까지 ?�간 방사?�는 증상??보고?��??�니??,?�자???�장 증상??과거?�이 ?�습?�다.,neutral,TRUE,
entailment,????�??? ?�자??가?�에 '?�박�?�?'?�증'???�체?� 목을 가로질??밴드처럼 ?��?�??????��?�??�간 방사?�는 증상??보고?��??�니??,?�자??관?�동�?질환???�고 ?�습?�다.,entailment,TRUE,
contradiction,그는 Vanco 1g???�여받았�? �????��?과에??그의 발을 ?��??�기 ?�해 검?��? 받았?�니?? 그리�???��?��? 중단?�는 것이 권장?�었?�니??,?�자??발에 ?�처�??�었?�니??,contradiction,TRUE,
neutral,그는 Vanco 1g???�여받았�? �????��? ?�문가?�게 발을 검?�받?�으�? ??��?��? 중단?�는 것이 좋다??권고�?받았?�니??,?�자??�?검??결과???�상?�니??,neutral,TRUE,
entailment,그는 Vanco 1g???�여받았�? �??�에 ?��? ?�문가?�게 그의 발을 ?��?받기 ?�해 찾아갔습?�다. 그리고는 ??��?��? 중단?�는 것이 좋다??권고�?받았?�니??,?�자???�뇨병을 ?�고 ?�습?�다.,entailment,TRUE,
contradiction,?�자???�코????���?부?�합?�다.,?�자???�코?�을 ??��?��? ?�습?�다.,contradiction,TRUE,
neutral,?�자???�코???�용??부?�합?�다.,?�자가 ?�코?�을 ?�용?�고 ?�습?�다.,neutral,TRUE,
entailment,?�자???�코????���?부?�합?�다.,?�자???�물 ?�용??과거?�이 ?�습?�다.,entailment,TRUE,
contradiction,그�???기간 중에 ?�온 ?�간???��? ?�인 구토?� ?�께 ?�체 ?�태???�변??1??보냈?�니??,?�자???�경 가???�령???�해 ?�습?�다.,contradiction,TRUE,
neutral,그�???기간 중에 ?�간???��? ?�인 구토?� ?�께 ?�체 ?�태???�변??1??보았?�니??,?�자???�경 ???�태?�니??,neutral,TRUE,
entailment,그�???기간 중에 ?�온 ?�간???��? ?�인 구토?� ?�께 ?�체 ?�태???�변??1???�습?�다.,?�자??골반 ?�증??겪고 ?�습?�다.,entailment,TRUE,
contradiction,그의 ?�내??그�? 걷기�??�도?�는 ?�안 ?�쪽?�로 ?�어지??것을 보았?�고 말했�? 그는 추�??�인 ?��?�??�해 [**Hospital1 52**]�??�송?�었?�니??,그는 비정?�적??보행??보�??�니??,contradiction,TRUE,
neutral,그의 ?�내??그�? 걷기�??�도?�는 ?�안 ?�쪽?�로 ?�어지??것을 보았?�고 말했�? 그는 추�??�인 ?��?�??�해 [**Hospital1 52**]�??�송?�었?�니??,그는 ?�상?�인 보행??보입?�다.,neutral,TRUE,
entailment,"그의 ?�내??그�? 걷기�??�도?�는 ?�안 ?�쪽?�로 ?�어지??것을 발견?�고, 그는 [**Hospital1 52**]�?보내??추�??�인 ?��?�?받았?�니??",그는 ?�방?�동�?고혈?�의 병력???�습?�다.,TRUE,,
contradiction,?�히 그는 [**Hospital1 68**]?�서 ?�기 ?�흡�?감염/만성?�쇄?�폐질환 ?�화�?[**9-23**]???�원?��??�니??,?�자????질환??가지�??�습?�다.,contradiction,TRUE,
neutral,그는 주목??만한 ?�으�? [**Hospital1 68**]?�서 ?�기기도 감염/만성?�쇄?�폐질환 ?�화�??�해 [**9-23**]???�원?��??�니??,?�자????기능?� ?�상?�니??,neutral,TRUE,
entailment,주목???��? 그�? [**Hospital1 68**]?�서 ?�기??감염/만성?�쇄?�폐질환 ?�화�?[**9-23**]???�원?�다??것입?�다.,?�자???�연?�이 ?�습?�다.,entailment,TRUE,
contradiction,분만?� ?�토?�으�??�도?�었?�니??,?�자가 분만 중입?�다.,contradiction,TRUE,
neutral,분만?� ?�토?�을 ?�용?�여 ?�도?�었?�니??,?�자?�게 ?�왕?�개 ?�술???�행?�었?�니??,TRUE,,
entailment,?�토?�을 ?�용?�여 분만???�도?��??�니??,?�자??분만 진행???��? ?�고 ?�습?�다.,entailment,TRUE,
contradiction,?�장 기능 ?�애 ?�황?�서??발작 ?�애.,?�장 기능 ?�애,contradiction,TRUE,
neutral,?��??�증 ?�황?�서??발작 ?�애.,?�상?�인 ?�기??neutral,TRUE,,
entailment,?��??�증 ?�황?�서??발작 ?�애.,?�자???�액?�석??받고 ?�습?�다.,entailment,TRUE,
contradiction,?�츠?�이�?치매 3?�계.,?�자???��? ?�력???�어집니??,contradiction,TRUE,
neutral,?�츠?�이�?치매 3?�계.,?�자??MMSE 결과???�상?�니??,neutral,TRUE,
entailment,?�츠?�이�?치매 3?�계.,?�자????MRI 결과가 비정?�적?�니??,entailment,TRUE,
contradiction,?�츠?�이�?치매 3�??�자??치매�??�고 ?�습?�다.,contradiction,TRUE,,
neutral,?�츠?�이�?치매 3?�계.,?�자???��? 기능?� ?�상?�니??,neutral,TRUE,
entailment,?�츠?�이�?치매 3?�계.,?�자???�양?�에???�활?�고 ?�습?�다.,entailment,TRUE,
contradiction,?�자??보통 ?�떠??보조???�이 걷습?�다.,?�자??기본?�으�??�동??가?�한 ?�태?�니??,contradiction,TRUE,
neutral,?�자??보통 ?�떠??보조???�이 걸을 ???�습?�다.,?�자???�체?�에 ?�존?�고 ?�습?�다.,neutral,TRUE,
entailment,?�자??보통 ?�떠??보조???�이 걸을 ???�습?�다.,?�자???�상 ?�활 ?�동???�립?�으�??�행?�니??,entailment,TRUE,
contradiction,"?�물 ?�험?�는 ?�음�?같�? ?�물?�이 ?�함?�니?? ?�그?�톨, ?�펙?? ?�파코트, 리튬.",?�자???�양???�물???�도??보았?�니??,contradiction,TRUE,
neutral,"?�물 ?�험?�는 ?�그?�톨, ?�펙?? ?�파코트, 리튬???�함?�니??",?�자???�물 치료�???번도 받아�??�이 ?�습?�다.,neutral,TRUE,
entailment,"?�물 ?�험?�는 ?�음�?같�? ?�물?�이 ?�함?�니?? ?�그?�톨, ?�펙?? ?�파코트, 리튬.",?�자??조울증을 ?�고 ?�습?�다.,entailment,TRUE,
contradiction,그의 [**5-16**]?�자 ?��? X-??결과???�장???��??�어 ?�고 ?��?종이 ?�화?�었?�을 보여주었?�니?? ?�한 ?�쪽 ?��??�엽???�집�??�막 ?�출???��??�습?�다.,?�자???��??�증???�고 ?�습?�다.,contradiction,TRUE,
neutral,그의 [**5-16**]?�자 ?��? X-??결과???�장???��??�어 ?�고 ?��?종이 ?�화?�었?�을 보여주었?�니?? ?�한 ?�쪽 ?��??�엽???�집�??�막 ?�출??관찰되?�습?�다.,?�자???�장?� ?�상?�니??,neutral,TRUE,
entailment,그의 [**5-16**]?�자 ?��? X-??결과???�장???��??�어 ?�고 ?��?종이 ?�화?�었?�을 보여주었?�니?? ?�한 ?�쪽 ?��??�엽???�집�??�막 ?�출??관찰되?�습?�다.,?�자???�렴??걸렸?�니??,entailment,TRUE,
contradiction,?�음?� [**3079**]?�에 ?�각???�쪽 부?�의 ?�화 증상???��??�습?�다.,?�자?�게 ?�졸중의 징후가 ?��??�고 ?�습?�다.,contradiction,TRUE,
neutral,"?�음 ?��???[**3079**]?�에 발생?��??�며, ?�각???�쪽 몸쪽 마비 증상???�었?�니??",?�자???�경�?검??결과???�상?�니??,neutral,TRUE,
entailment,?�음?� [**3079**]?�에 ?�각???�쪽 부분의 ?�화 증상???��??�습?�다.,?�자???�과???�허?�발??TIA)??겪었?�니??,entailment,TRUE,
contradiction,"그�? 병동???�착?�을 ?? 그는 ?�전???��??�증???�소?�습?�다. 그의 말에 ?�르�?""모든 것이 균형???��? �?같다""�??�껴지�? ?�통??겪고 ?�습?�다.",?�자???�정기능 ?�애 증상??보이�??�습?�다.,contradiction,TRUE,
neutral,그�? 병동???�착?�을 ?? 그는 ?�전???��??�증???�소?�고 ?�었?�니?? 그는 모든 것이 균형???��? 것처???�껴진다�?말했?�니?? 그리�??�통???�었?�니??,?�자???�정기능 ?�애 증상???�습?�다.,neutral,TRUE,
entailment,"그�? 병동???�착?�을 ?? 그는 ?�전???��??��????�소?�다-- ""마치 모든 것이 균형???��? 것처??-- 그리�??�통??겪고 ?�었??""",?�자???�뇌 ?�졸중을 겪었?�니??,entailment,TRUE,
contradiction,?�자??DVT??과거?�으�??�해 Coumadin??복용 중입?�다.,?�자?�게 ??��고치료�? 진행 중입?�다.,contradiction,TRUE,
neutral,?�자??DVT(?��??�맥?�전�???과거?�으�??�해 쿠마?�을 복용 중입?�다.,?�자??출혈 증�? ?�험???�습?�다.,neutral,TRUE,
entailment,?�자??DVT??과거?�으�??�해 Coumadin??복용 중입?�다.,?�자??과다?�고 ?�태�?가지�??�습?�다.,entailment,TRUE,
contradiction,?�장?� 경�??�게부??중등?�로 ?��??�어 ?�으?? ?�게 변???��? ?�습?�다.,?�자???�장비�?증을 가지�??�습?�다.,contradiction,TRUE,
neutral,?�장?� 경�??�게부??중등?�로 ?��??�어 ?�으?? ?�게 변?�한 것�? ?�닙?�다.,?�자???�장???�습?�다.,neutral,TRUE,
entailment,?�장?� 경�??�게부??중등?�로 ?��??�어 ?�으?? ?�게 변???��? ?�습?�다.,?�자??고혈?�입?�다.,entailment,TRUE,
contradiction,그는 출산 ??4?�간 미만??치료 ???�정???�해 ?�생??중환?�실???�원?��??�니??,?�자가 감염?�었?�니??,contradiction,TRUE,
neutral,그는 출산 ??4?�간 미만??치료 ???�정???�해 ?�생??중환?�실???�원?��??�니??,?�자??건강???�생?�입?�다.,neutral,TRUE,
entailment,그는 출산 ??4?�간 미만??치료 ???�정???�해 ?�생??중환?�실???�원?��??�니??,?�자??조산?�입?�다.,entailment,TRUE,
contradiction,방광?�애�??�반???�립?�비?�증으�??�해 ?�리 카테???�입???�요?�던 병력???�습?�다.,?�립???��?,contradiction,TRUE,
neutral,방광?�애�??�반???�립?�비?��??�해 ?�리 ?�입???�요??병력???�습?�다.,?��? 관??불편 ?�항 ?�음,neutral,TRUE,
entailment,방광?�애�??�반???�립?�비?�증으�??�해 ?�리 카테???�입???�요?�던 병력???�습?�다.,PSA ?�치가 ?�음,entailment,TRUE,
contradiction,?�슐�??�존???�뇨�? 13?�에 진단??,?�자??만성?�인 질병???�고 ?�습?�다.,contradiction,TRUE,
neutral,?�슐�??�존???�뇨�? 13?�에 진단??,?�자??A1c ?�치???�상?�니??,neutral,TRUE,
entailment,?�슐�??�존???�뇨�? 13?�에 진단??,?�자???�중 글루코???�치가 ?�승?��??�니??,entailment,TRUE,
contradiction,?�자???�라비스 복용??[**2564-5-31**]??종료?�는 �?30?�간 계획?�어 ?�었?�니??,?�자????��?�판 ?�물??복용 중입?�다.,TRUE,,
neutral,?�자???�라비스 복용??[**2564-5-31**]??종료?�는 30?�간 계획?�어 ?�었?�니??,?�자???�소??기능?� ?�상?�니??,neutral,TRUE,
entailment,?�자???�라비스 복용??[**2564-5-31**]??종료?�는 30?�간 계획?�어 ?�었?�니??,?�자??최근???�졸중을 겪었?�니??,entailment,TRUE,
contradiction,"그�????�압??97/52�??�어졌다가, ?�중?�는 197/92�??�승?�습?�다 (매우 불안?�함).",?�자??간헐?�으�??�?�압??겪고 ?�습?�다.,contradiction,TRUE,
neutral,"그�????�압??97/52�??�어졌다가, ?�중?�는 197/92�??�승?�습?�다 (매우 불안?�함).",?�자???�압???�정?�입?�다.,neutral,TRUE,
entailment,"그�????�압??97/52�??�어졌다가, ?�중?�는 197/92�??�승?�습?�다(매우 불안?�함).",?�자???�박?�는 ?�상?�니??,entailment,TRUE,
contradiction,?�코?�서 경�????�?�맥 ?�착증이 관찰되?�으�? ?�전???�신 증상??9???�었?�니??,?�코검??결과?�서 ?�?�맥???�착??관찰되?�습?�다.,contradiction,TRUE,
neutral,"?�코?�서 경�????�?�맥 ?�착증이 발견?�었?�며, 과거???�신 증상??9???�었??",?�코검?�에???�상 ?�견???�었?�니??,neutral,TRUE,
entailment,"?�코검?�에??경�????�?�맥 ?�착증이 발견?�었?�며, 과거?�는 ?�신 증상??9???�었?�니??",?�상??entailment,TRUE,,
contradiction,"?�기?�인 건조, ?�인 �??�극???�루?�집?�다.",�??�아??최근???�어?�습?�다.,contradiction,TRUE,
neutral,"?�기?�인 건조, ?�인 �??�극???�루?�집?�다.",?�자???�머?�는 ?�직 출산?��? ?�았?�니??,neutral,TRUE,
entailment,"?�기?�인 건조, ?�인 �??�극.",분만?� ?�상?�인 ?�연분만?�로 진행?�었?�니??,entailment,TRUE,
contradiction,2???�상 출혈???�는 ?�박 ?�증�??�정�??�장�?,?�자?�게???�동?�인 출혈???�습?�다.,contradiction,TRUE,
neutral,2???�상 출혈???�는 ?�박 ?�증�??�정�??�장�?,?�자???�혈??겪고 ?�습?�다.,neutral,TRUE,
entailment,2???�상 출혈???�는 ?�박 ?�증�??�정맥류가 ?�습?�다.,?�자??간경변증을 ?�고 ?�습?�다.,entailment,TRUE,
contradiction,"그는 ?�늘 ?�양?�에???�흡곤�????�소?�고, ?�외공기?�서 ?�소?�화?��? 80%?��??�?�소증을 보�??�니?? 그리�?6리터???�소�?공급?�을 ???�소?�화?��? 90%�?측정?�었?�니?? 그의 백혈�?검?�에??밴드???�포증�?증을 보�?�? ?�에 ?�라 ?�급?�로 ?�송?�었?�니??",그의 ?�소?�화???��?????��?�다.,contradiction,TRUE,
neutral,"그는 ?�늘 ?�양?�에???�흡곤�????�소?��?�? ?�외공기?�서 ?�소?�화?��? 80%?��??�?�소증을 보�??�니?? ?�한, 6리터???�소�?공급받아 ?�소?�화?��? 90%�?측정?�었?�니?? 그의 백혈구에??밴드???�포증�?증을 보�??�며, ?�급?�로 ?�송?�었?�니??",?�흡 기능?� ?�상?�니??,neutral,TRUE,
entailment,"그는 ?�늘 ?�양?�에???�흡곤�????�소?�고, ?�외공기?�서 ?�소?�화?��? 80?��??�?�소증을 보�??�니?? 6리터???�소�?공급?�을 ???�소?�화?�는 90%?�?�니?? 그의 백혈구에??밴드???�포증�?증이 발견?�었�? ?�급?�로 ?�송?�었?�니??",그는 만성?�쇄?�폐질환(COPD)??병력???�습?�다.,entailment,TRUE,
contradiction,"그는 ?�식??40mg???�처�?받았?�며, 1�??�에 ?�속 검?��? ?�한 ?�험??검?��? 받을 계획?�니??",그는 ?�시 ?�뇨?��? 복용?�기 ?�작?�다.,contradiction,TRUE,
neutral,그는 ?�식??40mg???�처�?받았�? 1주일 ?�에 추적 검?��? ?�한 검?��? 받을 계획?�니??,그는 ?�뇨?��? 중단?�습?�다.,neutral,TRUE,
entailment,"그는 ?�식??40mg???�처�?받았?�며, 1�??�에 ?�속 검?��? ?�한 ?�험??검?��? 받을 계획?�니??",그는 ?�장 질환??과거?�이 ?�습?�다.,entailment,TRUE,
contradiction,"그�???기침??검?�하�??�해 ?��? X-??촬영???�시?�고, ??결과�?림프??비�??� ??결절??발견?�었?�니??",?�자????결절�?림프?�병증을 가지�??�습?�다.,contradiction,TRUE,
neutral,"그�???기침??검?�하�??�해, ?��? X-??촬영???�시?�는?? ??결과 림프??비�??� ??결절???��??�습?�다.",?�자???��? X-??검??결과???�상?�니??,neutral,TRUE,
entailment,"그�???기침??검?�하�??�해, ?��? X-??촬영???�시?�고 �?결과?�서 림프??비�??� ??결절??발견?�었?�니??",?�자???�암???�고 ?�습?�다.,entailment,TRUE,
contradiction,발작???�방?�동.,?�자???�전??결과가 비정?�입?�다.,contradiction,TRUE,
neutral,발작???�방?�동.,?�자???�상?�인 ?�경맥동??가지�??�다.,neutral,TRUE,
entailment,발작???�방?�동.,?�자???�심증을 ?�고 ?�습?�다.,entailment,TRUE,
contradiction,발작???�방?�동.,?�자??가???�상???�장 리듬??보이�??�습?�다.,contradiction,TRUE,
neutral,발작???�방?�동.,?�자???�전??결과???�상?�니??,neutral,TRUE,
entailment,발작???�방?�동.,?�자???�근거림???�끼�??�습?�다.,entailment,TRUE,
contradiction,발작???�방?�동.,부?�맥,contradiction,TRUE,
neutral,발작???�방?�동.,"?�장??맥박�?리듬?� ?�상?�며, 부?�맥??과거?�이 ?�습?�다.",neutral,TRUE,
entailment,발작???�방?�동.,?�자??베�? 차단?��? 복용 중입?�다.,entailment,TRUE,
contradiction,발작???�방?�동.,부?�맥,contradiction,TRUE,
neutral,발작???�방?�동.,?�상?�인 ?�호 리듬,neutral,TRUE,
entailment,발작???�방?�동.,고혈??병력,entailment,TRUE,
contradiction,"�?그�???최근??발열, ?�한 ?�는 경련???�었?�는 것을 부?�합?�다.",?�자??발열 증상??부?�합?�다.,contradiction,TRUE,
neutral,"�?그�???최근??발열, ?�한 ?�는 경련???�었?�는 것을 부?�합?�다.",?�자??발열 증상???�습?�다.,neutral,TRUE,
entailment,"�?그�???최근??발열, ?�한 ?�는 경련???�었?�는 것을 부?�합?�다.",?�자??체중 감소�?부?�합?�다.,entailment,TRUE,
contradiction,"그�???가???�증, ??가?? 발열, ?�한, 구토?� 같�? 증상??부?�합?�다.",?�자???�렴??증상???�습?�다.,contradiction,TRUE,
neutral,"그�???가???�증, ??가?? 발열, ?�한, 구토?� 메스꺼�???부?�합?�다.",?�자가 ?�렴??증상??보이�??�습?�다.,neutral,TRUE,
entailment,"그�???가???�증, ??가?? 발열, ?�한, 구토?� 같�? 증상??부?�합?�다.",?�자???�렴???�고 ?��? ?�습?�다.,entailment,TRUE,
contradiction,복통?�나 ?�사 증상???�습?�다.,?�자??복통???�습?�다.,contradiction,TRUE,
neutral,복통?�나 ?�사 증상???�습?�다.,?�자가 ?�사�??�고 ?�습?�다.,neutral,TRUE,
entailment,복통?�나 ?�사 증상???�습?�다.,?�자??가???�증???�습?�다.,entailment,TRUE,
contradiction,"??��지??궤양/?��?�? [**2608-10-28**], ?�리코박???�일로리 ?�성.",?�자????��지??궤양??가지�??�습?�다.,contradiction,TRUE,
neutral,"??��지??궤양/?��?�? [**2608-10-28**], ?�리코박???�일로리 ?�성.",?�자????��지?��? ?�상?�니??,neutral,TRUE,
entailment,"??��지??궤양/?��?�? [**2608-10-28**], ?�리코박???�일로리 ?�성.",?�자??가?�트리노마�? 가지�??�습?�다.,entailment,TRUE,
contradiction,"고혈?? ?�방?�동, 갑상?�기?�항진증, ?�뇨�? 반복?�인 ?�막 ?�출(6�??�에 [**병원**]?�서 배액) 8????충수?�제???�력???�습?�다.",?�자???�전???�술??받�? ?�이 ?�습?�다.,contradiction,TRUE,
neutral,"고혈?? ?�방?�동, 갑상?�기?�항진증, ?�뇨�? 반복?�인 ?�막 ?�출(6�???[**병원**]?�서 배액) 8????충수???�술 ?�력 ?�음",?�자???�박?�는 ?�상?�입?�다.,neutral,TRUE,
entailment,"고혈?? ?�방?�동, 갑상?�기?�항진증, ?�뇨�? ?�발???�막 ?�출(6�???[**병원**]?�서 배액) 8????충수???�술 ?�력 ?�음",그는 ?�당???�아졌습?�다.,entailment,TRUE,
contradiction,11???�에 충수?�제?�을 받�? ?�태?�니??,?�술 ?�력?�는 충수 ?�거 ?�술???�함?�어 ?�습?�다.,contradiction,TRUE,
neutral,11????충수?�제?????�태?�니??,?�술???�음,neutral,TRUE,
entailment,11???�에 충수?�제?�을 받�? ?�태?�니??,?�자??막힌 ?�변?�이 ?�는 충수?�의 병력???�습?�다.,entailment,TRUE,
contradiction,?��?면역???�혈??빈혈,?�혈구�? 분해?�키??질환.,contradiction,TRUE,
neutral,?��?면역???�혈??빈혈,?��?면역???�혈??빈혈??가지�??�다�??�서 ?�른 ?��?면역 질환???�험??증�??�는 것�? ?�닙?�다.,neutral,TRUE,
entailment,?��?면역???�혈??빈혈,??질환??가�??�자?��? ?�한 ?�른 ?��?면역 질환???�고 ?�습?�다.,entailment,TRUE,
contradiction,그�???침상 ?�식??권유받고 ?�르부?�린?�로 치료받�? ?�태�??�원?��??�니??,?�자?????�상 ?�원 중이 ?�닙?�다.,contradiction,TRUE,
neutral,그�???침상 ?�식 ?�태�??�원?��?�? ?�르부?�린?�로 치료�?받았?�니??,?�자가 ???�상 ?�을 복용?��? ?�습?�다.,neutral,TRUE,
entailment,그�???침상 ?�식??권장받고 ?�르부?�린?�로 치료받�? ?�태�??�원?��??�니??,?�자???�속 진료 ?�약???�습?�다.,entailment,TRUE,
